My rank is 0 out of 10
My rank is 1 out of 10
My rank is 2 out of 10
My rank is 3 out of 10
My rank is 4 out of 10
My rank is 5 out of 10
My rank is 6 out of 10
My rank is 7 out of 10
My rank is 8 out of 10
My rank is 9 out of 10
NFRU in RyR file =1250
NFRU in LCh file =1250
NFRU in Ito2 file =1250
NFRU in FRUstates file =1250
0: NFRU_local=25
Time Phase NFRU V
4455 1 250 -80
4456 1 250 -80
4457 1 250 -80
4458 1 250 -80
4459 1 250 -80
4460 1 250 -80
4461 1 250 -80
4462 1 250 -80
4463 1 250 -80
4464 1 250 -80
4465 1 250 -80
4466 1 250 -80
4467 1 250 -80
4468 1 250 -80
4469 1 250 -80
4470 1 250 -80
4471 1 250 -80
4472 1 250 -80
4473 1 250 -80
4474 1 250 -80
4475 1 250 -80
4476 1 250 -80
4477 1 250 -80
4478 1 250 -80
4479 1 250 -80
4480 1 250 -80
4481 1 250 -80
4482 1 250 -80
4483 1 250 -80
4484 1 250 -80
4485 1 250 -80
4486 1 250 -80
4487 1 250 -80
4488 1 250 -80
4489 1 250 -80
4490 1 250 -80
4491 1 250 -80
4492 1 250 -80
4493 1 250 -80
4494 1 250 -80
4495 1 250 -80
4496 1 250 -80
4497 1 250 -80
4498 1 250 -80
4499 1 250 -80
4500 1 250 -80
4501 1 250 -80
4502 1 250 -80
4503 1 250 -80
4504 1 250 -80
4505 1 250 -80
4506 1 250 -80
4507 1 250 -80
4508 1 250 -80
4509 1 250 -80
4510 1 250 -80
4511 1 250 -80
4512 1 250 -80
4513 1 250 -80
4514 1 250 -80
4515 1 250 -80
4516 1 250 -80
4517 1 250 -80
4518 1 250 -80
4519 1 250 -80
4520 1 250 -80
4521 1 250 -80
4522 1 250 -80
4523 1 250 -80
4524 1 250 -80
4525 1 250 -80
4526 1 250 -80
4527 1 250 -80
4528 1 250 -80
4529 1 250 -80
4530 1 250 -80
4531 1 250 -80
4532 1 250 -80
4533 1 250 -80
4534 1 250 -80
4535 1 250 -80
4536 1 250 -80
4537 1 250 -80
4538 1 250 -80
4539 1 250 -80
4540 1 250 -80
4541 1 250 -80
4542 1 250 -80
4543 1 250 -80
4544 1 250 -80
4545 1 250 -80
4546 1 250 -80
4547 1 250 -80
4548 1 250 -80
4549 1 250 -80
4550 1 250 -80
4551 1 250 -80
4552 1 250 -80
4553 1 250 -80
4554 1 250 -80
4555 1 250 -80
4556 1 250 -80
4557 1 250 -80
4558 1 250 -80
4559 1 250 -80
4560 1 250 -80
4561 1 250 -80
4562 1 250 -80
4563 1 250 -80
4564 1 250 -80
4565 1 250 -80
4566 1 250 -80
4567 1 250 -80
4568 1 250 -80
4569 1 250 -80
4570 1 250 -80
4571 1 250 -80
4572 1 250 -80
4573 1 250 -80
4574 1 250 -80
4575 1 250 -80
4576 1 250 -80
4577 1 250 -80
4578 1 250 -80
4579 1 250 -80
4580 1 250 -80
4581 1 250 -80
4582 1 250 -80
4583 1 250 -80
4584 1 250 -80
4585 1 250 -80
4586 1 250 -80
4587 1 250 -80
4588 1 250 -80
4589 1 250 -80
4590 1 250 -80
4591 1 250 -80
4592 1 250 -80
4593 1 250 -80
4594 1 250 -80
4595 1 250 -80
4596 1 250 -80
4597 1 250 -80
4598 1 250 -80
4599 1 250 -80
4600 1 250 -80
4601 1 250 -80
4602 1 250 -80
4603 1 250 -80
4604 1 250 -80
4605 1 250 -80
4606 1 250 -80
4607 1 250 -80
4608 1 250 -80
4609 1 250 -80
4610 1 250 -80
4611 1 250 -80
4612 1 250 -80
4613 1 250 -80
4614 1 250 -80
4615 1 250 -80
4616 1 250 -80
4617 1 250 -80
4618 1 250 -80
4619 1 250 -80
4620 1 250 -80
4621 1 250 -80
4622 1 250 -80
4623 1 250 -80
4624 1 250 -80
4625 1 250 -80
4626 1 250 -80
4627 1 250 -80
4628 1 250 -80
4629 1 250 -80
4630 1 250 -80
4631 1 250 -80
4632 1 250 -80
4633 1 250 -80
4634 1 250 -80
4635 1 250 -80
4636 1 250 -80
4637 1 250 -80
4638 1 250 -80
4639 1 250 -80
4640 1 250 -80
4641 1 250 -80
4642 1 250 -80
4643 1 250 -80
4644 1 250 -80
4645 1 250 -80
4646 1 250 -80
4647 1 250 -80
4648 1 250 -80
4649 1 250 -80
4650 1 250 -80
4651 1 250 -80
4652 1 250 -80
4653 1 250 -80
4654 1 250 -80
4655 1 250 -80
4656 1 250 -80
4657 1 250 -80
4658 1 250 -80
4659 1 250 -80
4660 1 250 -80
4661 1 250 -80
4662 1 250 -80
4663 1 250 -80
4664 1 250 -80
4665 1 250 -80
4666 1 250 -80
4667 1 250 -80
4668 1 250 -80
4669 1 250 -80
4670 1 250 -80
4671 1 250 -80
4672 1 250 -80
4673 1 250 -80
4674 1 250 -80
4675 1 250 -80
4676 1 250 -80
4677 1 250 -80
4678 1 250 -80
4679 1 250 -80
4680 1 250 -80
4681 1 250 -80
4682 1 250 -80
4683 1 250 -80
4684 1 250 -80
4685 1 250 -80
4686 1 250 -80
4687 1 250 -80
4688 1 250 -80
4689 1 250 -80
4690 1 250 -80
4691 1 250 -80
4692 1 250 -80
4693 1 250 -80
4694 1 250 -80
4695 1 250 -80
4696 1 250 -80
4697 1 250 -80
4698 1 250 -80
4699 1 250 -80
4700 1 250 -80
4701 1 250 -80
4702 1 250 -80
4703 1 250 -80
4704 1 250 -80
4705 1 250 -80
4706 1 250 -80
4707 1 250 -80
4708 1 250 -80
4709 1 250 -80
4710 1 250 -80
4711 1 250 -80
4712 1 250 -80
4713 1 250 -80
4714 1 250 -80
4715 1 250 -80
4716 1 250 -80
4717 1 250 -80
4718 1 250 -80
4719 1 250 -80
4720 1 250 -80
4721 1 250 -80
4722 1 250 -80
4723 1 250 -80
4724 1 250 -80
4725 1 250 -80
4726 1 250 -80
4727 1 250 -80
4728 1 250 -80
4729 1 250 -80
4730 1 250 -80
4731 1 250 -80
4732 1 250 -80
4733 1 250 -80
4734 1 250 -80
4735 1 250 -80
4736 1 250 -80
4737 1 250 -80
4738 1 250 -80
4739 1 250 -80
4740 1 250 -80
4741 1 250 -80
4742 1 250 -80
4743 1 250 -80
4744 1 250 -80
4745 1 250 -80
4746 1 250 -80
4747 1 250 -80
4748 1 250 -80
4749 1 250 -80
4750 1 250 -80
4751 1 250 -80
4752 1 250 -80
4753 1 250 -80
4754 1 250 -80
4755 1 250 -80
4756 1 250 -80
4757 1 250 -80
4758 1 250 -80
4759 1 250 -80
4760 1 250 -80
4761 1 250 -80
4762 1 250 -80
4763 1 250 -80
4764 1 250 -80
4765 1 250 -80
4766 1 250 -80
4767 1 250 -80
4768 1 250 -80
4769 1 250 -80
4770 1 250 -80
4771 1 250 -80
4772 1 250 -80
4773 1 250 -80
4774 1 250 -80
4775 1 250 -80
4776 1 250 -80
4777 1 250 -80
4778 1 250 -80
4779 1 250 -80
4780 1 250 -80
4781 1 250 -80
4782 1 250 -80
4783 1 250 -80
4784 1 250 -80
4785 1 250 -80
4786 1 250 -80
4787 1 250 -80
4788 1 250 -80
4789 1 250 -80
4790 1 250 -80
4791 1 250 -80
4792 1 250 -80
4793 1 250 -80
4794 1 250 -80
4795 1 250 -80
4796 1 250 -80
4797 1 250 -80
4798 1 250 -80
4799 1 250 -80
4800 1 250 -80
4801 1 250 -80
4802 1 250 -80
4803 1 250 -80
4804 1 250 -80
4805 1 250 -80
4806 1 250 -80
4807 1 250 -80
4808 1 250 -80
4809 1 250 -80
4810 1 250 -80
4811 1 250 -80
4812 1 250 -80
4813 1 250 -80
4814 1 250 -80
4815 1 250 -80
4816 1 250 -80
4817 1 250 -80
4818 1 250 -80
4819 1 250 -80
4820 1 250 -80
4821 1 250 -80
4822 1 250 -80
4823 1 250 -80
4824 1 250 -80
4825 1 250 -80
4826 1 250 -80
4827 1 250 -80
4828 1 250 -80
4829 1 250 -80
4830 1 250 -80
4831 1 250 -80
4832 1 250 -80
4833 1 250 -80
4834 1 250 -80
4835 1 250 -80
4836 1 250 -80
4837 1 250 -80
4838 1 250 -80
4839 1 250 -80
4840 1 250 -80
4841 1 250 -80
4842 1 250 -80
4843 1 250 -80
4844 1 250 -80
4845 1 250 -80
4846 1 250 -80
4847 1 250 -80
4848 1 250 -80
4849 1 250 -80
4850 1 250 -80
4851 1 250 -80
4852 1 250 -80
4853 1 250 -80
4854 1 250 -80
4855 1 250 -80
4856 1 250 -80
4857 1 250 -80
4858 1 250 -80
4859 1 250 -80
4860 1 250 -80
4861 1 250 -80
4862 1 250 -80
4863 1 250 -80
4864 1 250 -80
4865 1 250 -80
4866 1 250 -80
4867 1 250 -80
4868 1 250 -80
4869 1 250 -80
4870 1 250 -80
4871 1 250 -80
4872 1 250 -80
4873 1 250 -80
4874 1 250 -80
4875 1 250 -80
4876 1 250 -80
4877 1 250 -80
4878 1 250 -80
4879 1 250 -80
4880 1 250 -80
4881 1 250 -80
4882 1 250 -80
4883 1 250 -80
4884 1 250 -80
4885 1 250 -80
4886 1 250 -80
4887 1 250 -80
4888 1 250 -80
4889 1 250 -80
4890 1 250 -80
4891 1 250 -80
4892 1 250 -80
4893 1 250 -80
4894 1 250 -80
4895 1 250 -80
4896 1 250 -80
4897 1 250 -80
4898 1 250 -80
4899 1 250 -80
4900 1 250 -80
4901 1 250 -80
4902 1 250 -80
4903 1 250 -80
4904 1 250 -80
4905 1 250 -80
4906 1 250 -80
4907 1 250 -80
4908 1 250 -80
4909 1 250 -80
4910 1 250 -80
4911 1 250 -80
4912 1 250 -80
4913 1 250 -80
4914 1 250 -80
4915 1 250 -80
4916 1 250 -80
4917 1 250 -80
4918 1 250 -80
4919 1 250 -80
4920 1 250 -80
4921 1 250 -80
4922 1 250 -80
4923 1 250 -80
4924 1 250 -80
4925 1 250 -80
4926 1 250 -80
4927 1 250 -80
4928 1 250 -80
4929 1 250 -80
4930 1 250 -80
4931 1 250 -80
4932 1 250 -80
4933 1 250 -80
4934 1 250 -80
4935 1 250 -80
4936 1 250 -80
4937 1 250 -80
4938 1 250 -80
4939 1 250 -80
4940 1 250 -80
4941 1 250 -80
4942 1 250 -80
4943 1 250 -80
4944 1 250 -80
4945 1 250 -80
4946 1 250 -80
4947 1 250 -80
4948 1 250 -80
4949 1 250 -80
4950 1 250 -80
4951 1 250 -80
4952 1 250 -80
4953 1 250 -80
4954 1 250 -80
4955 1 250 -80
4956 1 250 -80
4957 1 250 -80
4958 1 250 -80
4959 1 250 -80
4960 1 250 -80
4961 1 250 -80
4962 1 250 -80
4963 1 250 -80
4964 1 250 -80
4965 1 250 -80
4966 1 250 -80
4967 1 250 -80
4968 1 250 -80
4969 1 250 -80
4970 1 250 -80
4971 1 250 -80
4972 1 250 -80
4973 1 250 -80
4974 1 250 -80
4975 1 250 -80
4976 1 250 -80
4977 1 250 -80
4978 1 250 -80
4979 1 250 -80
4980 1 250 -80
4981 1 250 -80
4982 1 250 -80
4983 1 250 -80
4984 1 250 -80
4985 1 250 -80
4986 1 250 -80
4987 1 250 -80
4988 1 250 -80
4989 1 250 -80
4990 1 250 -80
4991 1 250 -80
4992 1 250 -80
4993 1 250 -80
4994 1 250 -80
4995 1 250 -80
4996 1 250 -80
4997 1 250 -80
4998 1 250 -80
4999 1 250 -80
5000 1 250 -80
5001 1 250 -80
5002 1 250 -80
5003 1 250 -80
5004 1 250 -80
5005 1 250 -80
5006 1 250 -80
5007 1 250 -80
5008 1 250 -80
5009 1 250 -80
5010 1 250 -80
5011 1 250 -80
5012 1 250 -80
5013 1 250 -80
5014 1 250 -80
5015 1 250 -80
5016 1 250 -80
5017 1 250 -80
5018 1 250 -80
5019 1 250 -80
5020 1 250 -80
5021 1 250 -80
5022 1 250 -80
5023 1 250 -80
5024 1 250 -80
5025 1 250 -80
5026 1 250 -80
5027 1 250 -80
5028 1 250 -80
5029 1 250 -80
5030 1 250 -80
5031 1 250 -80
5032 1 250 -80
5033 1 250 -80
5034 1 250 -80
5035 1 250 -80
5036 1 250 -80
5037 1 250 -80
5038 1 250 -80
5039 1 250 -80
5040 1 250 -80
5041 1 250 -80
5042 1 250 -80
5043 1 250 -80
5044 1 250 -80
5045 1 250 -80
5046 1 250 -80
5047 1 250 -80
5048 1 250 -80
5049 1 250 -80
5050 1 250 -80
5051 1 250 -80
5052 1 250 -80
5053 1 250 -80
5054 1 250 -80
5055 1 250 -80
5056 1 250 -80
5057 1 250 -80
5058 1 250 -80
5059 1 250 -80
5060 1 250 -80
5061 1 250 -80
5062 1 250 -80
5063 1 250 -80
5064 1 250 -80
5065 1 250 -80
5066 1 250 -80
5067 1 250 -80
5068 1 250 -80
5069 1 250 -80
5070 1 250 -80
5071 1 250 -80
5072 1 250 -80
5073 1 250 -80
5074 1 250 -80
5075 1 250 -80
5076 1 250 -80
5077 1 250 -80
5078 1 250 -80
5079 1 250 -80
5080 1 250 -80
5081 1 250 -80
5082 1 250 -80
5083 1 250 -80
5084 1 250 -80
5085 1 250 -80
5086 1 250 -80
5087 1 250 -80
5088 1 250 -80
5089 1 250 -80
5090 1 250 -80
5091 1 250 -80
5092 1 250 -80
5093 1 250 -80
5094 1 250 -80
5095 1 250 -80
5096 1 250 -80
5097 1 250 -80
5098 1 250 -80
5099 1 250 -80
5100 1 250 -80
5101 1 250 -80
5102 1 250 -80
5103 1 250 -80
5104 1 250 -80
5105 1 250 -80
5106 1 250 -80
5107 1 250 -80
5108 1 250 -80
5109 1 250 -80
5110 1 250 -80
5111 1 250 -80
5112 1 250 -80
5113 1 250 -80
5114 1 250 -80
5115 1 250 -80
5116 1 250 -80
5117 1 250 -80
5118 1 250 -80
5119 1 250 -80
5120 1 250 -80
5121 1 250 -80
5122 1 250 -80
5123 1 250 -80
5124 1 250 -80
5125 1 250 -80
5126 1 250 -80
5127 1 250 -80
5128 1 250 -80
5129 1 250 -80
5130 1 250 -80
5131 1 250 -80
5132 1 250 -80
5133 1 250 -80
5134 1 250 -80
5135 1 250 -80
5136 1 250 -80
5137 1 250 -80
5138 1 250 -80
5139 1 250 -80
5140 1 250 -80
5141 1 250 -80
5142 1 250 -80
5143 1 250 -80
5144 1 250 -80
5145 1 250 -80
5146 1 250 -80
5147 1 250 -80
5148 1 250 -80
5149 1 250 -80
5150 1 250 -80
5151 1 250 -80
5152 1 250 -80
5153 1 250 -80
5154 1 250 -80
5155 1 250 -80
5156 1 250 -80
5157 1 250 -80
5158 1 250 -80
5159 1 250 -80
5160 1 250 -80
5161 1 250 -80
5162 1 250 -80
5163 1 250 -80
5164 1 250 -80
5165 1 250 -80
5166 1 250 -80
5167 1 250 -80
5168 1 250 -80
5169 1 250 -80
5170 1 250 -80
5171 1 250 -80
5172 1 250 -80
5173 1 250 -80
5174 1 250 -80
5175 1 250 -80
5176 1 250 -80
5177 1 250 -80
5178 1 250 -80
5179 1 250 -80
5180 1 250 -80
5181 1 250 -80
5182 1 250 -80
5183 1 250 -80
5184 1 250 -80
5185 1 250 -80
5186 1 250 -80
5187 1 250 -80
5188 1 250 -80
5189 1 250 -80
5190 1 250 -80
5191 1 250 -80
5192 1 250 -80
5193 1 250 -80
5194 1 250 -80
5195 1 250 -80
5196 1 250 -80
5197 1 250 -80
5198 1 250 -80
5199 1 250 -80
5200 1 250 -80
5201 1 250 -80
5202 1 250 -80
5203 1 250 -80
5204 1 250 -80
5205 1 250 -80
5206 1 250 -80
5207 1 250 -80
5208 1 250 -80
5209 1 250 -80
5210 1 250 -80
5211 1 250 -80
5212 1 250 -80
5213 1 250 -80
5214 1 250 -80
5215 1 250 -80
5216 1 250 -80
5217 1 250 -80
5218 1 250 -80
5219 1 250 -80
5220 1 250 -80
5221 1 250 -80
5222 1 250 -80
5223 1 250 -80
5224 1 250 -80
5225 1 250 -80
5226 1 250 -80
5227 1 250 -80
5228 1 250 -80
5229 1 250 -80
5230 1 250 -80
5231 1 250 -80
5232 1 250 -80
5233 1 250 -80
5234 1 250 -80
5235 1 250 -80
5236 1 250 -80
5237 1 250 -80
5238 1 250 -80
5239 1 250 -80
5240 1 250 -80
5241 1 250 -80
5242 1 250 -80
5243 1 250 -80
5244 1 250 -80
5245 1 250 -80
5246 1 250 -80
5247 1 250 -80
5248 1 250 -80
5249 1 250 -80
5250 1 250 -80
5251 1 250 -80
5252 1 250 -80
5253 1 250 -80
5254 1 250 -80
5255 1 250 -80
5256 1 250 -80
5257 1 250 -80
5258 1 250 -80
5259 1 250 -80
5260 1 250 -80
5261 1 250 -80
5262 1 250 -80
5263 1 250 -80
5264 1 250 -80
5265 1 250 -80
5266 1 250 -80
5267 1 250 -80
5268 1 250 -80
5269 1 250 -80
5270 1 250 -80
5271 1 250 -80
5272 1 250 -80
5273 1 250 -80
5274 1 250 -80
5275 1 250 -80
5276 1 250 -80
5277 1 250 -80
5278 1 250 -80
5279 1 250 -80
5280 1 250 -80
5281 1 250 -80
5282 1 250 -80
5283 1 250 -80
5284 1 250 -80
5285 1 250 -80
5286 1 250 -80
5287 1 250 -80
5288 1 250 -80
5289 1 250 -80
5290 1 250 -80
5291 1 250 -80
5292 1 250 -80
5293 1 250 -80
5294 1 250 -80
5295 1 250 -80
5296 1 250 -80
5297 1 250 -80
5298 1 250 -80
5299 1 250 -80
5300 1 250 -80
5301 1 250 -80
5302 1 250 -80
5303 1 250 -80
5304 1 250 -80
5305 1 250 -80
5306 1 250 -80
5307 1 250 -80
5308 1 250 -80
5309 1 250 -80
5310 1 250 -80
5311 1 250 -80
5312 1 250 -80
5313 1 250 -80
5314 1 250 -80
5315 1 250 -80
5316 1 250 -80
5317 1 250 -80
5318 1 250 -80
5319 1 250 -80
5320 1 250 -80
5321 1 250 -80
5322 1 250 -80
5323 1 250 -80
5324 1 250 -80
5325 1 250 -80
5326 1 250 -80
5327 1 250 -80
5328 1 250 -80
5329 1 250 -80
5330 1 250 -80
5331 1 250 -80
5332 1 250 -80
5333 1 250 -80
5334 1 250 -80
5335 1 250 -80
5336 1 250 -80
5337 1 250 -80
5338 1 250 -80
5339 1 250 -80
5340 1 250 -80
5341 1 250 -80
5342 1 250 -80
5343 1 250 -80
5344 1 250 -80
5345 1 250 -80
5346 1 250 -80
5347 1 250 -80
5348 1 250 -80
5349 1 250 -80
5350 1 250 -80
5351 1 250 -80
5352 1 250 -80
5353 1 250 -80
5354 1 250 -80
5355 1 250 -80
5356 1 250 -80
5357 1 250 -80
5358 1 250 -80
5359 1 250 -80
5360 1 250 -80
5361 1 250 -80
5362 1 250 -80
5363 1 250 -80
5364 1 250 -80
5365 1 250 -80
5366 1 250 -80
5367 1 250 -80
5368 1 250 -80
5369 1 250 -80
5370 1 250 -80
5371 1 250 -80
5372 1 250 -80
5373 1 250 -80
5374 1 250 -80
5375 1 250 -80
5376 1 250 -80
5377 1 250 -80
5378 1 250 -80
5379 1 250 -80
5380 1 250 -80
5381 1 250 -80
5382 1 250 -80
5383 1 250 -80
5384 1 250 -80
5385 1 250 -80
5386 1 250 -80
5387 1 250 -80
5388 1 250 -80
5389 1 250 -80
5390 1 250 -80
5391 1 250 -80
5392 1 250 -80
5393 1 250 -80
5394 1 250 -80
5395 1 250 -80
5396 1 250 -80
5397 1 250 -80
5398 1 250 -80
5399 1 250 -80
5400 1 250 -80
5401 1 250 -80
5402 1 250 -80
5403 1 250 -80
5404 1 250 -80
5405 1 250 -80
5406 1 250 -80
5407 1 250 -80
5408 1 250 -80
5409 1 250 -80
5410 1 250 -80
5411 1 250 -80
5412 1 250 -80
5413 1 250 -80
5414 1 250 -80
5415 1 250 -80
5416 1 250 -80
5417 1 250 -80
5418 1 250 -80
5419 1 250 -80
5420 1 250 -80
5421 1 250 -80
5422 1 250 -80
5423 1 250 -80
5424 1 250 -80
5425 1 250 -80
5426 1 250 -80
5427 1 250 -80
5428 1 250 -80
5429 1 250 -80
5430 1 250 -80
5431 1 250 -80
5432 1 250 -80
5433 1 250 -80
5434 1 250 -80
5435 1 250 -80
5436 1 250 -80
5437 1 250 -80
5438 1 250 -80
5439 1 250 -80
5440 1 250 -80
5441 1 250 -80
5442 1 250 -80
5443 1 250 -80
5444 1 250 -80
5445 1 250 -80
5446 1 250 -80
5447 1 250 -80
5448 1 250 -80
5449 1 250 -80
5450 1 250 -80
5451 1 250 -80
5452 1 250 -80
5453 1 250 -80
5454 1 250 -80
5455 1 250 -80
5456 1 250 -80
5457 1 250 -80
5458 1 250 -80
5459 1 250 -80
5460 1 250 -80
5461 1 250 -80
5462 1 250 -80
5463 1 250 -80
5464 1 250 -80
5465 1 250 -80
5466 1 250 -80
5467 1 250 -80
5468 1 250 -80
5469 1 250 -80
5470 1 250 -80
5471 1 250 -80
5472 1 250 -80
5473 1 250 -80
5474 1 250 -80
5475 1 250 -80
5476 1 250 -80
5477 1 250 -80
5478 1 250 -80
5479 1 250 -80
5480 1 250 -80
5481 1 250 -80
5482 1 250 -80
5483 1 250 -80
5484 1 250 -80
5485 1 250 -80
5486 1 250 -80
5487 1 250 -80
5488 1 250 -80
5489 1 250 -80
5490 1 250 -80
5491 1 250 -80
5492 1 250 -80
5493 1 250 -80
5494 1 250 -80
5495 1 250 -80
5496 1 250 -80
5497 1 250 -80
5498 1 250 -80
5499 1 250 -80
5500 1 250 -80
5501 1 250 -80
5502 1 250 -80
5503 1 250 -80
5504 1 250 -80
5505 1 250 -80
5506 1 250 -80
5507 1 250 -80
5508 1 250 -80
5509 1 250 -80
5510 1 250 -80
5511 1 250 -80
5512 1 250 -80
5513 1 250 -80
5514 1 250 -80
5515 1 250 -80
5516 1 250 -80
5517 1 250 -80
5518 1 250 -80
5519 1 250 -80
5520 1 250 -80
5521 1 250 -80
5522 1 250 -80
5523 1 250 -80
5524 1 250 -80
5525 1 250 -80
5526 1 250 -80
5527 1 250 -80
5528 1 250 -80
5529 1 250 -80
5530 1 250 -80
5531 1 250 -80
5532 1 250 -80
5533 1 250 -80
5534 1 250 -80
5535 1 250 -80
5536 1 250 -80
5537 1 250 -80
5538 1 250 -80
5539 1 250 -80
5540 1 250 -80
5541 1 250 -80
5542 1 250 -80
5543 1 250 -80
5544 1 250 -80
5545 1 250 -80
5546 1 250 -80
5547 1 250 -80
5548 1 250 -80
5549 1 250 -80
5550 1 250 -80
5551 1 250 -80
5552 1 250 -80
5553 1 250 -80
5554 1 250 -80
5555 1 250 -80
5556 1 250 -80
5557 1 250 -80
5558 1 250 -80
5559 1 250 -80
5560 1 250 -80
5561 1 250 -80
5562 1 250 -80
5563 1 250 -80
5564 1 250 -80
5565 1 250 -80
5566 1 250 -80
5567 1 250 -80
5568 1 250 -80
5569 1 250 -80
5570 1 250 -80
5571 1 250 -80
5572 1 250 -80
5573 1 250 -80
5574 1 250 -80
5575 1 250 -80
5576 1 250 -80
5577 1 250 -80
5578 1 250 -80
5579 1 250 -80
5580 1 250 -80
5581 1 250 -80
5582 1 250 -80
5583 1 250 -80
5584 1 250 -80
5585 1 250 -80
5586 1 250 -80
5587 1 250 -80
5588 1 250 -80
5589 1 250 -80
5590 1 250 -80
5591 1 250 -80
5592 1 250 -80
5593 1 250 -80
5594 1 250 -80
5595 1 250 -80
5596 1 250 -80
5597 1 250 -80
5598 1 250 -80
5599 1 250 -80
5600 1 250 -80
5601 1 250 -80
5602 1 250 -80
5603 1 250 -80
5604 1 250 -80
5605 1 250 -80
5606 1 250 -80
5607 1 250 -80
5608 1 250 -80
5609 1 250 -80
5610 1 250 -80
5611 1 250 -80
5612 1 250 -80
5613 1 250 -80
5614 1 250 -80
5615 1 250 -80
5616 1 250 -80
5617 1 250 -80
5618 1 250 -80
5619 1 250 -80
5620 1 250 -80
5621 1 250 -80
5622 1 250 -80
5623 1 250 -80
5624 1 250 -80
5625 1 250 -80
5626 1 250 -80
5627 1 250 -80
5628 1 250 -80
5629 1 250 -80
5630 1 250 -80
5631 1 250 -80
5632 1 250 -80
5633 1 250 -80
5634 1 250 -80
5635 1 250 -80
5636 1 250 -80
5637 1 250 -80
5638 1 250 -80
5639 1 250 -80
5640 1 250 -80
5641 1 250 -80
5642 1 250 -80
5643 1 250 -80
5644 1 250 -80
5645 1 250 -80
5646 1 250 -80
5647 1 250 -80
5648 1 250 -80
5649 1 250 -80
5650 1 250 -80
5651 1 250 -80
5652 1 250 -80
5653 1 250 -80
5654 1 250 -80
5655 1 250 -80
5656 1 250 -80
5657 1 250 -80
5658 1 250 -80
5659 1 250 -80
5660 1 250 -80
5661 1 250 -80
5662 1 250 -80
5663 1 250 -80
5664 1 250 -80
5665 1 250 -80
5666 1 250 -80
5667 1 250 -80
5668 1 250 -80
5669 1 250 -80
5670 1 250 -80
5671 1 250 -80
5672 1 250 -80
5673 1 250 -80
5674 1 250 -80
5675 1 250 -80
5676 1 250 -80
5677 1 250 -80
5678 1 250 -80
5679 1 250 -80
5680 1 250 -80
5681 1 250 -80
5682 1 250 -80
5683 1 250 -80
5684 1 250 -80
5685 1 250 -80
5686 1 250 -80
5687 1 250 -80
5688 1 250 -80
5689 1 250 -80
5690 1 250 -80
5691 1 250 -80
5692 1 250 -80
5693 1 250 -80
5694 1 250 -80
5695 1 250 -80
5696 1 250 -80
5697 1 250 -80
5698 1 250 -80
5699 1 250 -80
5700 1 250 -80
5701 1 250 -80
5702 1 250 -80
5703 1 250 -80
5704 1 250 -80
5705 1 250 -80
5706 1 250 -80
5707 1 250 -80
5708 1 250 -80
5709 1 250 -80
5710 1 250 -80
5711 1 250 -80
5712 1 250 -80
5713 1 250 -80
5714 1 250 -80
5715 1 250 -80
5716 1 250 -80
5717 1 250 -80
5718 1 250 -80
5719 1 250 -80
5720 1 250 -80
5721 1 250 -80
5722 1 250 -80
5723 1 250 -80
5724 1 250 -80
5725 1 250 -80
5726 1 250 -80
5727 1 250 -80
5728 1 250 -80
5729 1 250 -80
5730 1 250 -80
5731 1 250 -80
5732 1 250 -80
5733 1 250 -80
5734 1 250 -80
5735 1 250 -80
5736 1 250 -80
5737 1 250 -80
5738 1 250 -80
5739 1 250 -80
5740 1 250 -80
5741 1 250 -80
5742 1 250 -80
5743 1 250 -80
5744 1 250 -80
5745 1 250 -80
5746 1 250 -80
5747 1 250 -80
5748 1 250 -80
5749 1 250 -80
5750 1 250 -80
5751 1 250 -80
5752 1 250 -80
5753 1 250 -80
5754 1 250 -80
5755 1 250 -80
5756 1 250 -80
5757 1 250 -80
5758 1 250 -80
5759 1 250 -80
5760 1 250 -80
5761 1 250 -80
5762 1 250 -80
5763 1 250 -80
5764 1 250 -80
5765 1 250 -80
5766 1 250 -80
5767 1 250 -80
5768 1 250 -80
5769 1 250 -80
5770 1 250 -80
5771 1 250 -80
5772 1 250 -80
5773 1 250 -80
5774 1 250 -80
5775 1 250 -80
5776 1 250 -80
5777 1 250 -80
5778 1 250 -80
5779 1 250 -80
5780 1 250 -80
5781 1 250 -80
5782 1 250 -80
5783 1 250 -80
5784 1 250 -80
5785 1 250 -80
5786 1 250 -80
5787 1 250 -80
5788 1 250 -80
5789 1 250 -80
5790 1 250 -80
5791 1 250 -80
5792 1 250 -80
5793 1 250 -80
5794 1 250 -80
5795 1 250 -80
5796 1 250 -80
5797 1 250 -80
5798 1 250 -80
5799 1 250 -80
5800 1 250 -80
5801 1 250 -80
5802 1 250 -80
5803 1 250 -80
5804 1 250 -80
5805 1 250 -80
5806 1 250 -80
5807 1 250 -80
5808 1 250 -80
5809 1 250 -80
5810 1 250 -80
5811 1 250 -80
5812 1 250 -80
5813 1 250 -80
5814 1 250 -80
5815 1 250 -80
5816 1 250 -80
5817 1 250 -80
5818 1 250 -80
5819 1 250 -80
5820 1 250 -80
5821 1 250 -80
5822 1 250 -80
5823 1 250 -80
5824 1 250 -80
5825 1 250 -80
5826 1 250 -80
5827 1 250 -80
5828 1 250 -80
5829 1 250 -80
5830 1 250 -80
5831 1 250 -80
5832 1 250 -80
5833 1 250 -80
5834 1 250 -80
